,months,suspended,susp
475,4.0,True,C
476,4.0,True,C
477,4.0,True,C
478,4.0,True,C
479,4.0,True,C
480,4.0,True,C
481,4.0,True,C
482,4.0,True,C
483,4.0,True,C
484,4.0,True,C
485,4.0,True,C
486,4.0,True,C
487,4.0,True,C
488,4.0,True,C
489,4.0,True,C
490,4.0,True,C
491,4.0,True,C
492,4.0,True,C
493,4.0,True,C
494,4.0,True,C
495,4.0,True,C
496,4.0,True,C
497,4.0,True,C
498,4.0,True,C
499,4.0,True,C
500,4.0,True,C
501,4.0,True,C
502,4.0,True,C
503,4.0,True,C
504,4.0,True,C
505,4.0,True,C
506,4.0,True,C
507,4.0,True,C
508,4.0,True,C
509,4.0,True,C
510,4.0,True,C
511,4.0,True,C
512,4.0,True,C
513,4.0,True,C
514,4.0,True,C
515,4.0,True,C
516,4.0,True,C
517,4.0,True,C
518,4.0,True,C
519,1.0,False,F
520,1.0,False,F
521,1.0,False,F
522,2.0,False,F
523,2.0,False,F
524,4.0,False,F
525,4.0,False,F
526,6.0,False,F
527,7.0,False,F
528,8.0,False,F
529,9.0,False,F
